IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
130.61.239.203,443,443,true,FRA,Europe,Frankfurt,172,6.74
152.70.155.147,2053,2053,true,LAX,North America,Los Angeles,192,6.68
130.61.107.238,8443,443,true,FRA,Europe,Frankfurt,180,6.67
164.152.26.70,2052,443,true,ORD,North America,Chicago,233,6.58
204.216.214.115,2095,443,true,FRA,Europe,Frankfurt,299,6.56
158.101.98.60,2053,443,true,IAD,North America,Ashburn,256,6.41
141.145.206.16,8443,443,true,CDG,Europe,Paris,177,6.39
40.233.70.7,8443,443,true,YYZ,North America,Toronto,247,6.38
140.238.28.86,443,443,true,HKG,Asia Pacific,Hong Kong,97,6.36
168.138.165.174,443,443,true,SIN,Asia Pacific,Singapore,34,6.19
144.24.161.142,8443,443,true,FRA,Europe,Frankfurt,174,6.15
144.24.173.250,2096,443,true,FRA,Europe,Frankfurt,172,6.10
150.136.241.40,443,443,true,IAD,North America,Ashburn,258,6.02
193.123.56.158,443,443,true,FRA,Europe,Frankfurt,209,6.01
168.138.46.67,443,443,true,KIX,Asia Pacific,Osaka,71,5.85
64.110.103.69,443,443,true,KIX,Asia Pacific,Osaka,84,5.84
64.110.104.30,443,443,true,KIX,Asia Pacific,Osaka,76,5.75
150.230.196.248,443,443,true,NRT,Asia Pacific,Tokyo,67,5.72
144.21.60.82,443,443,true,FRA,Europe,Frankfurt,287,5.71
158.179.172.95,443,443,true,ICN,Asia Pacific,Seoul,123,5.67
131.186.27.112,2096,443,true,ICN,Asia Pacific,Seoul,98,5.61
141.147.190.128,443,443,true,NRT,Asia Pacific,Tokyo,87,5.56
129.159.241.172,443,443,true,FRA,Europe,Frankfurt,181,5.54
132.226.10.65,443,443,true,NRT,Asia Pacific,Tokyo,71,5.44
140.238.58.181,2053,443,true,NRT,Asia Pacific,Tokyo,69,5.41
140.238.195.98,443,443,true,SYD,Oceania,Sydney,92,5.39
168.138.212.196,2096,2096,true,NRT,Asia Pacific,Tokyo,67,5.34
152.70.235.207,443,443,true,NRT,Asia Pacific,Tokyo,103,5.29
138.3.222.33,443,443,true,NRT,Asia Pacific,Tokyo,73,5.27
146.56.44.85,443,443,true,NRT,Asia Pacific,Tokyo,90,5.22
158.179.207.182,8443,443,true,ARN,Europe,Stockholm,204,5.14
193.123.250.209,2087,2096,true,ICN,Asia Pacific,Seoul,102,5.12
192.9.180.162,443,443,true,SYD,Oceania,Sydney,93,5.05
141.147.61.116,8443,443,true,FRA,Europe,Frankfurt,187,4.90
130.162.184.173,443,443,true,LHR,Europe,London,159,4.85
144.24.200.164,443,443,true,MRS,Europe,Marseille,164,4.82
193.122.61.167,443,443,true,FRA,Europe,Frankfurt,172,4.82
141.147.47.32,8443,443,true,FRA,Europe,Frankfurt,171,4.82
152.67.78.184,443,443,true,MXP,Europe,Milan,149,4.82
192.18.134.231,443,443,true,SJC,North America,San Jose,181,4.80
84.235.169.234,443,443,true,AMS,Europe,Amsterdam,171,4.77
159.13.46.42,443,443,true,SYD,Oceania,Sydney,107,4.77
141.148.229.106,443,443,true,AMS,Europe,Amsterdam,178,4.75
138.2.18.184,443,443,true,NRT,Asia Pacific,Tokyo,72,4.74
141.144.232.159,443,443,true,FRA,Europe,Frankfurt,187,4.74
152.70.155.147,2083,2083,true,LAX,North America,Los Angeles,247,4.73
143.47.242.195,443,443,true,LHR,Europe,London,188,4.72
89.168.118.76,443,443,true,FRA,Europe,Frankfurt,171,4.68
129.146.242.24,2053,443,true,LAX,North America,Los Angeles,212,4.65
129.153.119.97,443,443,true,LAX,North America,Los Angeles,192,4.63
192.9.159.65,443,443,true,SJC,North America,San Jose,188,4.56
152.70.59.90,8443,443,true,AMS,Europe,Amsterdam,160,4.55
144.24.189.21,443,443,true,FRA,Europe,Frankfurt,191,4.52
192.9.224.194,443,443,true,SJC,North America,San Jose,203,4.41
152.70.155.147,443,443,true,LAX,North America,Los Angeles,251,4.29
204.216.218.114,443,443,true,ZRH,Europe,Zurich,257,4.22
152.70.155.147,2096,2096,true,LAX,North America,Los Angeles,221,4.19
193.122.125.174,2053,443,true,ICN,Asia Pacific,Seoul,99,4.16
193.122.197.111,443,443,true,IAD,North America,Ashburn,249,4.13
146.235.219.98,443,443,true,SJC,North America,San Jose,215,4.09
152.70.155.147,8443,8443,true,LAX,North America,Los Angeles,203,4.08
192.18.148.248,443,443,true,YYZ,North America,Toronto,243,4.08
193.123.59.62,443,443,true,FRA,Europe,Frankfurt,179,4.02
89.168.43.31,2053,443,true,CDG,Europe,Paris,167,3.99
155.248.196.123,443,443,true,YVR,North America,Vancouver,208,3.96
150.136.121.64,80,443,true,IAD,North America,Ashburn,249,3.92
155.248.202.141,443,443,true,SJC,North America,San Jose,195,3.84
204.216.105.106,8443,8443,true,YUL,North America,Montréal,244,3.84
150.136.61.148,443,443,true,IAD,North America,Ashburn,257,3.84
152.70.234.188,443,443,true,NRT,Asia Pacific,Tokyo,85,3.71
158.178.206.197,2053,443,true,CDG,Europe,Paris,244,3.67
158.180.231.216,443,443,true,MRS,Europe,Marseille,240,3.62
129.146.254.39,443,443,true,LAX,North America,Los Angeles,203,3.60
146.56.166.32,2053,443,true,ICN,Asia Pacific,Seoul,120,3.56
152.70.73.77,443,443,true,FRA,Europe,Frankfurt,46,3.55
143.47.243.144,8443,443,true,LHR,Europe,London,169,3.51
168.138.71.220,443,443,true,YYZ,North America,Toronto,253,3.50
132.145.82.137,443,443,true,ICN,Asia Pacific,Seoul,105,3.40
158.179.207.182,2053,443,true,ARN,Europe,Stockholm,174,3.34
89.168.68.57,2053,443,true,FRA,Europe,Frankfurt,178,3.33
193.123.61.142,2053,443,true,AMS,Europe,Amsterdam,177,3.32
158.101.98.60,2095,443,true,IAD,North America,Ashburn,217,3.20
152.70.155.147,2087,2087,true,LAX,North America,Los Angeles,224,3.12
144.24.243.207,443,443,true,MXP,Europe,Milan,168,3.02
152.67.44.30,443,443,true,GIG,South America,Rio de Janeiro,330,2.72
150.230.20.156,2053,443,true,AMS,Europe,Amsterdam,220,2.55
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,188,2.50
150.230.20.156,8443,443,true,AMS,Europe,Amsterdam,166,2.43
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,173,2.39
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,185,2.36
132.226.163.224,8443,443,true,GRU,South America,São Paulo,356,2.34
129.159.83.88,8443,443,true,IAD,North America,Ashburn,271,2.34
140.238.158.238,443,443,true,YYZ,North America,Toronto,260,2.34
[phone].114,2053,443,true,TLV,Middle East,Tel Aviv,194,2.23
[phone].51,8443,443,true,FRA,Europe,Frankfurt,183,2.18
[phone].114,8443,443,true,TLV,Middle East,Tel Aviv,201,1.98
[phone].238,8080,443,true,YYZ,North America,Toronto,265,1.77
152.67.44.30,443,443,true,GIG,South America,Rio de Janeiro,331,1.77
131.186.60.210,443,443,true,NRT,Asia Pacific,Tokyo,71,1.75
129.80.207.241,443,443,true,IAD,North America,Ashburn,318,1.75
193.123.61.142,8443,443,true,AMS,Europe,Amsterdam,173,1.68
146.235.59.153,8443,443,true,GRU,South America,São Paulo,348,1.66
152.67.231.219,443,443,true,SJC,North America,San Jose,186,1.60
144.22.252.124,443,443,true,GRU,South America,São Paulo,411,1.59
158.178.206.197,8443,443,true,CDG,Europe,Paris,172,1.57
158.180.49.11,2053,443,true,FRA,Europe,Frankfurt,178,1.43
146.56.166.32,2083,443,true,ICN,Asia Pacific,Seoul,99,1.33
84.235.165.32,443,443,true,FRA,Europe,Frankfurt,303,1.16
168.138.66.11,443,443,true,YYZ,North America,Toronto,253,1.13
89.168.68.57,8443,443,true,FRA,Europe,Frankfurt,236,1.04
89.168.113.16,443,443,true,FRA,Europe,Frankfurt,276,0.97
158.101.208.119,443,443,true,FRA,Europe,Frankfurt,294,0.89
192.9.250.241,443,443,true,SJC,North America,San Jose,203,0.81
129.159.84.71,443,443,true,IAD,North America,Ashburn,232,0.66
141.147.61.116,2053,443,true,FRA,Europe,Frankfurt,171,0.57
158.180.51.161,443,443,true,FRA,Europe,Frankfurt,311,0.55
158.101.215.45,8443,443,true,AMS,Europe,Amsterdam,185,0.45
89.168.43.31,8443,443,true,CDG,Europe,Paris,238,0.44
192.9.157.76,443,8443,true,SJC,North America,San Jose,190,0.43
158.180.49.11,8443,443,true,FRA,Europe,Frankfurt,180,0.38
140.238.86.228,443,443,true,LHR,Europe,London,158,0.33
132.226.163.224,2053,443,true,GRU,South America,São Paulo,360,0.28
158.101.214.36,443,443,true,FRA,Europe,Frankfurt,289,0.25
132.145.134.230,443,443,true,IAD,North America,Ashburn,238,0.18
141.144.200.182,443,443,true,FRA,Europe,Frankfurt,301,0.13
141.147.93.197,443,443,true,FRA,Europe,Frankfurt,189,0.11
132.145.127.203,2053,443,true,NRT,Asia Pacific,Tokyo,67,0.05
132.145.127.203,8443,443,true,NRT,Asia Pacific,Tokyo,84,0.04
164.152.17.14,443,443,true,ORD,North America,Chicago,210,0.03
129.213.165.166,443,443,true,IAD,North America,Ashburn,330,0.02
213.35.123.85,443,443,true,SIN,Asia Pacific,Singapore,32,0.00
144.24.83.39,443,443,true,ICN,Asia Pacific,Seoul,66,0.00
152.67.222.250,80,80,false,ICN,Asia Pacific,Seoul,67,0.00
140.238.37.208,443,443,true,NRT,Asia Pacific,Tokyo,67,0.00
152.67.222.167,443,443,true,ICN,Asia Pacific,Seoul,67,0.00
138.2.114.58,443,443,true,ICN,Asia Pacific,Seoul,67,0.00
144.24.85.158,80,80,false,ICN,Asia Pacific,Seoul,69,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,Osaka,70,0.00
140.83.37.223,443,443,true,NRT,Asia Pacific,Tokyo,70,0.00
138.2.18.184,80,80,false,NRT,Asia Pacific,Tokyo,70,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,Osaka,70,0.00
141.147.178.154,443,443,true,NRT,Asia Pacific,Tokyo,72,0.00
131.186.62.248,443,443,true,NRT,Asia Pacific,Tokyo,74,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,74,0.00
168.138.194.74,443,443,true,NRT,Asia Pacific,Tokyo,76,0.00
132.226.231.242,2052,80,false,HKG,Asia Pacific,Hong Kong,84,0.00
146.56.162.25,80,80,false,ICN,Asia Pacific,Seoul,84,0.00
140.83.86.166,443,443,true,KIX,Asia Pacific,Osaka,85,0.00
146.56.166.32,8880,80,false,ICN,Asia Pacific,Seoul,86,0.00
146.56.133.140,2096,80,false,ICN,Asia Pacific,Seoul,89,0.00
146.56.46.84,443,443,true,NRT,Asia Pacific,Tokyo,89,0.00
140.83.61.244,443,443,true,KIX,Asia Pacific,Osaka,90,0.00
129.154.203.153,2052,2052,false,NRT,Asia Pacific,Tokyo,93,0.00
146.56.133.140,2083,80,false,ICN,Asia Pacific,Seoul,94,0.00
193.123.233.143,2083,80,false,ICN,Asia Pacific,Seoul,98,0.00
140.238.29.117,443,80,false,NRT,Asia Pacific,Tokyo,101,0.00
193.123.233.143,2096,80,false,ICN,Asia Pacific,Seoul,103,0.00
140.238.19.2,443,80,false,NRT,Asia Pacific,Tokyo,115,0.00
144.24.200.164,80,80,false,MRS,Europe,Marseille,150,0.00
158.179.164.17,2052,2052,false,ICN,Asia Pacific,Seoul,153,0.00
158.101.220.20,443,443,true,FRA,Europe,Frankfurt,159,0.00
130.61.190.205,80,80,false,FRA,Europe,Frankfurt,173,0.00
130.162.61.18,80,80,false,FRA,Europe,Frankfurt,174,0.00
130.61.171.71,80,80,false,FRA,Europe,Frankfurt,177,0.00
193.122.61.167,80,80,false,FRA,Europe,Frankfurt,179,0.00
129.151.221.152,80,80,false,ARN,Europe,Stockholm,196,0.00
152.70.155.147,2052,2052,false,LAX,North America,Los Angeles,200,0.00
152.70.155.147,80,80,false,LAX,North America,Los Angeles,203,0.00
165.1.76.23,80,80,false,SJC,North America,San Jose,211,0.00
152.70.155.147,8080,8080,false,LAX,North America,Los Angeles,214,0.00
152.70.155.147,2086,2086,false,LAX,North America,Los Angeles,216,0.00
152.70.155.147,2082,2082,false,LAX,North America,Los Angeles,227,0.00
132.145.134.230,80,80,false,IAD,North America,Ashburn,227,0.00
204.216.218.114,80,80,false,ZRH,Europe,Zurich,227,0.00
141.147.97.165,443,443,true,FRA,Europe,Frankfurt,229,0.00
152.70.155.147,8880,8880,false,LAX,North America,Los Angeles,234,0.00
150.136.87.192,443,443,true,IAD,North America,Ashburn,241,0.00
152.70.155.147,2095,2095,false,LAX,North America,Los Angeles,242,0.00
144.24.49.234,2053,2053,true,LAX,North America,Los Angeles,285,0.00
129.213.165.166,80,80,false,IAD,North America,Ashburn,294,0.00
164.152.34.166,80,8080,false,GRU,South America,São Paulo,343,0.00
